This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.3.13)  25 JAN 2018 17:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/JIMMY/Desktop/MobileOsAnalysis/index.html
(/Users/JIMMY/Desktop/MobileOsAnalysis/index.html
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Overfull \hbox (45.75356pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 left\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (29.95903pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =li ><
 []


Overfull \hbox (32.23848pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =ul ><
 []


Overfull \hbox (39.82758pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =nav ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (41.32716pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =:side \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (24.27205pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 nav \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (64.9562pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 Jumbotron \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (63.07877pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 headerclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (85.61313pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 jumbotron\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ro
le \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.36122pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 banner\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (71.3006pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 container\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
<
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (45.3982pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 row\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (25.13318pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.7628pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 md \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (33.33336pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 12" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (37.68134pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 Title \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (21.31711pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 1 \OML/cmm/m/it/10 >
 []


Overfull \hbox (94.41162pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 MobileOsAnalysis <
 []


Overfull \hbox (34.09492pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =h\OT1/cmr/m/n/10 1 \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (50.78435pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 Subtitle \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 p >
 []


Overfull \hbox (194.49684pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 SecurityanalysisofTizen; CyanogenMod <
 []


Overfull \hbox (19.63654pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 br >
 []


Overfull \hbox (203.67484pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 andUbuntuTouchMobileOperatingSystems <
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (47.4388pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 Button \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (18.33331pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 <
 []


Overfull \hbox (37.75578pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 pclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (26.68294pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 btn \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.12619pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 app \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (45.9248pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 store\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (38.01042pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 aclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (40.58806pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 btnbtn \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (52.75012pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 dangerbtn \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (45.04404pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 lg\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 href \OT1/cmr/m/n/10 =
 []


Overfull \hbox (72.605pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 fakelinks\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
<
 []


Overfull \hbox (41.71367pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 imgsrc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (63.66634pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 images=btn \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.12619pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 app \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (69.16443pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 store:png\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 alt \OT1/cmr/m/n/10
 =
 []


Overfull \hbox (28.33334pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (20.58678pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =p >
 []


Overfull \hbox (33.88892pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (37.23853pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =:btn \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.12619pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 app \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.36928pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 store \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (47.4388pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 Button \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (37.02087pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 ahref \OT1/cmr/m/n/10 =
 []


Overfull \hbox (97.69807pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 download[]eport\OT1/cmr/m/n/10 " \OML/cmm/m/i
t/10 ><
 []


Overfull \hbox (60.81258pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 buttonclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (40.58806pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 btnbtn \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (52.75012pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 dangerbtn \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (42.42479pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 lg\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 type \OT1/cmr/m/n/10 =
 []


Overfull \hbox (51.09566pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 submit\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
 []


Overfull \hbox (100.54318pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 DownloadtheReport <
 []


Overfull \hbox (51.42137pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =button ><
 []


Overfull \hbox (28.61922pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =a ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.68877pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =:col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.7628pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 md \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 7 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (18.33331pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 <
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (25.13318pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.7628pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 md \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (28.33334pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 5" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (48.04938pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 figure ><
 []


Overfull \hbox (50.07826pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 imgclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.13155pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 img \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (61.88155pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 iPhone\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 src \OT1/cmr/m/n/10 =
 []


Overfull \hbox (140.37965pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 images=icons=main:png\OT1/cmr/m/n/10 "\OML/cm
m/m/it/10 alt \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.33334pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (53.0494pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =figure ><
 []


Overfull \hbox (29.41153pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =div >
 []


Overfull \hbox (33.88892pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (40.39825pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =:row \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (66.30066pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =:container \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (53.68756pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =header ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (70.91756pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =:jumbotron \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (56.78604pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 Features \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (64.30168pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 sectionclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.16106pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 features \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (55.78267pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 section\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 id \OT1/cmr/m/n/10 =
 []


Overfull \hbox (66.66905pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 mobile[]s\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
<
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (71.3006pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 container\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 >
<
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (45.3982pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 row\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (25.13318pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.7628pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 md \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (25.13318pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (64.7548pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 featurestext \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (51.37625pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 center\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (90.95618pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 Imagesshowcase \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (48.04938pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 figure ><
 []


Overfull \hbox (50.07826pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 imgclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.13155pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 img \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (61.88155pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 iPhone\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 src \OT1/cmr/m/n/10 =
 []


Overfull \hbox (149.72688pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 images=iphone=Tizen:png\OT1/cmr/m/n/10 "\OML/
cmm/m/it/10 alt \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.33334pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (53.0494pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =figure ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.68877pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 =:col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.7628pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 md \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 5 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (25.13318pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (21.7628pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 md \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (25.13318pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 col \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (86.54428pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 featuresfeatures \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (56.39131pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 content\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (37.68134pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 Title \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (29.9671pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 id \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.28201pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 title \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (20.55554pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 1" \OML/cmm/m/it/10 >
 []


Overfull \hbox (36.98221pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 Tizen <
 []


Overfull \hbox (34.09492pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =h\OT1/cmr/m/n/10 3 \OML/cmm/m/it/10 ><
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 ! \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (68.95544pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 Description \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (26.11111pt too wide) in paragraph at lines 31--178
\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ><
 []


Overfull \hbox (46.58054pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 divclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.37158pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 text \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (56.726pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 justify\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 p >
 []


Overfull \hbox (1099.8295pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 TizenisanopensourceprojectthatisbeingdevelopedbytheLinuxFounda
tion:TizenallowsdeveloperstoemployHTML\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 andrela
tedwebtechnologiestowritesoftwareapplicationsthatrunacrossmultipledevices; incl
udingprinters; cameras; smartTVsandin \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (64.52042pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 cardisplays: <
 []


Overfull \hbox (28.36458pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =p ><
 []


Overfull \hbox (37.18933pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 =div ><
 []


Overfull \hbox (23.36456pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 p ><
 []


Overfull \hbox (38.01042pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 aclass \OT1/cmr/m/n/10 =
 []


Overfull \hbox (40.58806pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 btnbtn \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (67.8022pt too wide) in paragraph at lines 31--178
\OML/cmm/m/it/10 danger\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 href \OT1/cmr/m/n/10 =

 []


Overfull \hbox (28.57057pt too wide) in paragraph at lines 31--178
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 http \OT1/cmr/m/n/10 :
 []


